Current(A),Radius(m),MagneticField(T)
36.4578946991,7.9813189274,9.135807009029227e-7
130.6206317049,1.4969808615,1.745120930564339e-5
73.9477430409,0.7079873550,2.088956604049563e-5
139.3214554936,5.7582465224,4.839023649022365e-6
76.1201798418,2.9101051693,5.231438412854714e-6
78.7914866989,5.8529868869,2.692351383042267e-6
10.4295553456,0.7098114279,2.938683412377057e-6
138.8785231111,4.2007745548,6.612043626760754e-6
51.6670545683,0.4604825816,2.244039476393026e-5
27.7181354788,6.2969293470,8.803699057572711e-7
11.3730242308,4.2728273264,5.323418599387086e-7
124.1531910724,0.0431037870,5.760662790889009e-4
97.7103076082,4.3602155794,4.481902595357535e-6
70.3864877210,1.9656243181,7.161743683394697e-6
103.2943900315,5.1400300631,4.019213458407601e-6
101.8585792316,1.5128362906,1.346590901644814e-5
90.7224667526,4.8922684976,3.708809800474051e-6
91.0271016446,4.9327429642,3.690729571986238e-6
78.9854119413,4.7751174561,3.308208129649307e-6
120.2020918362,7.3481935441,3.271609304114457e-6
4.5440995365,1.6424497628,5.533319361498290e-7
136.8506449476,8.5857614774,3.187851078965956e-6
91.3604676039,8.7741845453,2.082483383662019e-6
68.7283168250,1.4507924578,9.474589760260479e-6
58.9099146104,0.6803002208,1.731879920434128e-5
113.2393903572,9.0924458039,2.490845539242090e-6
58.9328044849,6.1036657631,1.931062635857765e-6
96.0645024209,3.6059591930,5.328097034850280e-6
95.4707866540,9.9161375156,1.925563991097146e-6
64.2775332458,5.3369847520,2.408758361974042e-6
100.2825255063,4.6563430232,4.307351284328606e-6
90.6082977570,6.3491983306,2.854164983949831e-6
6.9625533025,2.9706235192,4.687603970984828e-7
87.8344026863,2.1196270665,8.287722314446400e-6
18.8985856902,3.1492972529,1.200177955442083e-6
133.1687195885,0.4070765003,6.542687651480715e-5
141.7858796785,2.7958847523,1.014246953919164e-5
66.7659183635,9.8580905139,1.354540583068797e-6
64.3101968172,5.4635604439,2.354149733577069e-6
65.9789011698,3.1853215467,4.142683883066449e-6
128.0100841147,7.0054890660,3.654565239003754e-6
147.1931678776,8.0761944335,3.645112041044803e-6
76.3194450964,2.6406293758,5.780398097136721e-6
50.2486034354,2.6003588681,3.864743751412328e-6
29.7099736035,9.6743867954,6.141985891576967e-7
87.8004368933,5.3511606790,3.281547393569408e-6
2.1686754120,2.6072943163,1.663544770121554e-7
78.3438700767,3.9731851245,3.943630493968791e-6
12.0452634432,1.1159750809,2.158697564002239e-6
119.0097706694,7.2289525361,3.292586860269353e-6
10.1978013849,3.1029826689,6.572902573528838e-7
95.4733906072,5.3653111678,3.558913457966317e-6
75.9432017501,3.4324232992,4.425048726790026e-6
93.3223000503,8.5875601426,2.173429903281926e-6
56.9720711787,5.2021786687,2.190315819851766e-6
26.2451073745,3.1793858807,1.650954515050007e-6
63.4966326269,1.5625118780,8.127507191573710e-6
22.4632220773,3.6277675154,1.238404720378230e-6
6.3703794261,2.4149510439,5.275783492272711e-7
81.5254521693,0.8873809872,1.837439687099909e-5
118.1407987278,3.0666091934,7.704979100944568e-6
54.2321715962,6.7945345251,1.596346928428035e-6
145.4951948382,5.5810053189,5.213942167229658e-6
75.5360656283,2.5912259264,5.830141236054969e-6
90.3781833491,1.4504173431,1.246236936971751e-5
138.4231267797,7.4166860374,3.732748725816559e-6
63.9354808013,3.0704092655,4.164622711313928e-6
112.3086799966,9.8782256487,2.273863424267345e-6
17.4885994697,1.5849468283,2.206837372399808e-6
78.2016400345,9.5005384354,1.646257010924803e-6
61.8340752864,8.4710067910,1.459899084296500e-6
65.0971210282,1.6692132020,7.799737139503738e-6
100.5778264236,3.2418097129,6.205041956942459e-6
72.3423512298,0.8068483991,1.793208025412198e-5
41.7910365752,9.8763442734,8.462855368052919e-7
135.2013295440,7.5387672635,3.586828583983732e-6
51.4717956262,9.7717697301,1.053479503666895e-6
103.9528389881,4.3426784995,4.787498729191917e-6
47.1289078368,4.9171324785,1.916926503100319e-6
4.1596084832,6.7008633577,1.241514193372438e-7
82.7567362467,1.0912139864,1.516782909294147e-5
103.7694303179,1.6876827058,1.229726772216986e-5
88.0186208526,8.9127571131,1.975115438154941e-6
72.1677488558,5.5317055438,2.609240433496304e-6
25.3425633965,4.2794927516,1.184372301472472e-6
16.6324380781,8.7800835506,3.788674215267693e-7
104.7353858663,2.6461470329,7.916066988131266e-6
5.3049081966,2.0354815408,5.212435573701886e-7
108.6996409527,9.8111060989,2.215848852463907e-6
39.8237408160,3.8100554361,2.090454665762519e-6
116.5789942620,1.2677837758,1.839099008565697e-5
98.4813685444,9.2743590738,2.123734217336547e-6
63.1658646307,2.2244060906,5.679346491512313e-6
96.0022319789,2.1116321887,9.092703974789787e-6
3.8964195736,0.4474683261,1.741539834843532e-6
143.5138995631,0.6048263840,4.745622987230556e-5
50.0380519074,4.9069135621,2.039491883194403e-6
96.1705961873,7.2624958011,2.648417260976100e-6
48.2480283564,9.8677387075,9.778943238477390e-7
18.8455860285,7.5891987965,4.966423079403575e-7
22.2524603538,9.1612582415,4.857948497299003e-7
129.7285807860,3.1614722218,8.206846157966461e-6
97.8631704953,4.8388797487,4.044868877820082e-6
78.6782804844,5.9893046247,2.627292663007334e-6
40.7202326090,9.4559840820,8.612584847026653e-7
59.6454052246,6.7623351237,1.764047599943508e-6
46.2316368389,2.6775455089,3.453284859922870e-6
51.6735134401,1.4196992660,7.279501325153478e-6
136.6372272367,3.0557061444,8.943086853156757e-6
71.9289219316,6.8117333437,2.111912439974807e-6
112.0754138467,5.0448969235,4.443120069504087e-6
5.0699868307,3.6101673926,2.808726731666617e-7
84.3431327862,5.9418174674,2.838967479174317e-6
94.6164556710,4.9919860610,3.790733968996518e-6
37.7232602908,0.4652501548,1.621633433180731e-5
6.5727577107,6.1088336223,2.151886306633637e-7
9.7499286724,4.9015553897,3.978299905725927e-7
118.0022056715,9.9739485735,2.366208423909898e-6
78.1285053615,0.6360352038,2.456735252697665e-5
100.3865047087,3.7180458459,5.399960563629709e-6
70.4820254027,4.2232858291,3.337781445798888e-6
145.4994306906,8.4572931820,3.440803755032303e-6
124.2570511594,0.4388143545,5.663308407552105e-5
6.9357424706,4.1268195373,3.361301558224831e-7
104.7403660168,0.1469355401,1.425664150885932e-4
88.2016746311,3.0371963817,5.808098229114660e-6
145.9986293267,3.9209888113,7.447031162493194e-6
62.9112832827,8.1936114027,1.535617939161727e-6
60.7201849982,3.4144739726,3.556634813211295e-6
92.4753011965,2.5372607982,7.289380836449936e-6
99.2988548428,9.9908791213,1.987790136126800e-6
